; StreamParsingCore.JSONParser.emitKeyInPlace<A where A: StreamParsingCore.StreamParseSink, A: ~Swift.Copyable>(base: Swift.UnsafeRawPointer, from: Swift.Int, to: Swift.Int, containsNonASCII: Swift.Bool, into: inout A) throws(StreamParsingCore.JSONParsingError) -> ()
; _$s17StreamParsingCore10JSONParserV14emitKeyInPlace4base4from2to16containsNonASCII4intoySV_S2iSbxztAA16JSONParsingErrorVYKAA0A9ParseSinkRzRi_zlF
; 53 instructions
; llvm-objdump -d, release benchmark binary

100267da0:     	str	x28, [sp, #-0x60]!
100267da4:     	stp	x27, x26, [sp, #0x10]
100267da8:     	stp	x25, x24, [sp, #0x20]
100267dac:     	stp	x23, x22, [sp, #0x30]
100267db0:     	stp	x20, x19, [sp, #0x40]
100267db4:     	stp	x29, x30, [sp, #0x50]
100267db8:     	add	x29, sp, #0x50
100267dbc:     	mov	x19, x20
100267dc0:     	mov	x23, x6
100267dc4:     	mov	x24, x5
100267dc8:     	mov	x25, x4
100267dcc:     	mov	x22, x2
100267dd0:     	mov	x27, x1
100267dd4:     	mov	x28, x0
100267dd8:     	tbz	w3, #0x0, 0x100267dfc <_$s17StreamParsingCore10JSONParserV14emitKeyInPlace4base4from2to16containsNonASCII4intoySV_S2iSbxztAA16JSONParsingErrorVYKAA0A9ParseSinkRzRi_zlF+0x5c>
100267ddc:     	mov	x0, x28
100267de0:     	mov	x1, x27
100267de4:     	mov	x2, x22
100267de8:     	mov	x3, x22
100267dec:     	mov	w4, #0x0                ; =0
100267df0:     	mov	x20, x19
100267df4:     	bl	0x100269230 <_$s17StreamParsingCore10JSONParserV19validateNonASCIIRun4base4from2to8reportAtySV_S3iSgtAA16JSONParsingErrorVYKF>
100267df8:     	cbnz	x21, 0x100267e54 <_$s17StreamParsingCore10JSONParserV14emitKeyInPlace4base4from2to16containsNonASCII4intoySV_S2iSbxztAA16JSONParsingErrorVYKAA0A9ParseSinkRzRi_zlF+0xb4>
100267dfc:     	mov	x26, x21
100267e00:     	sub	x1, x22, x27
100267e04:     	ldr	x8, [x23, #0x28]
100267e08:     	add	x0, x28, x27
100267e0c:     	mov	x20, x25
100267e10:     	mov	x2, x24
100267e14:     	mov	x3, x23
100267e18:     	blr	x8
100267e1c:     	ldr	x8, [x23, #0x70]
100267e20:     	mov	x0, x24
100267e24:     	mov	x1, x23
100267e28:     	blr	x8
100267e2c:     	and	w8, w0, #0xff
100267e30:     	cmp	w8, #0x3
100267e34:     	b.ne	0x100267e40 <_$s17StreamParsingCore10JSONParserV14emitKeyInPlace4base4from2to16containsNonASCII4intoySV_S2iSbxztAA16JSONParsingErrorVYKAA0A9ParseSinkRzRi_zlF+0xa0>
100267e38:     	mov	x21, x26
100267e3c:     	b	0x100267e58 <_$s17StreamParsingCore10JSONParserV14emitKeyInPlace4base4from2to16containsNonASCII4intoySV_S2iSbxztAA16JSONParsingErrorVYKAA0A9ParseSinkRzRi_zlF+0xb8>
100267e40:     	ldr	x8, [x19, #0x38]
100267e44:     	add	x8, x22, x8
100267e48:     	add	x1, x8, #0x1
100267e4c:     	mov	x21, x26
100267e50:     	bl	0x10026a6c8 <_$s17StreamParsingCore10JSONParserV17failSinkRejection_10byteOffsets5NeverOAA0aF7FailureV_SitAA16JSONParsingErrorVYKFZTf4nnd_n>
100267e54:     	mov	w21, #0x1               ; =1
100267e58:     	ldp	x29, x30, [sp, #0x50]
100267e5c:     	ldp	x20, x19, [sp, #0x40]
100267e60:     	ldp	x23, x22, [sp, #0x30]
100267e64:     	ldp	x25, x24, [sp, #0x20]
100267e68:     	ldp	x27, x26, [sp, #0x10]
100267e6c:     	ldr	x28, [sp], #0x60
100267e70:     	ret
