; StreamParsingCore.streamWhitespaceEnd(base: Swift.UnsafeRawPointer, from: Swift.Int, to: Swift.Int) -> Swift.Int
; _$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF
; 27 instructions
; llvm-objdump -d, release benchmark binary

1002ab1d4:     	subs	x8, x2, x1
1002ab1d8:     	b.le	0x1002ab22c <_$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF+0x58>
1002ab1dc:     	ldrb	w9, [x0, x1]
1002ab1e0:     	cmp	w9, #0x20
1002ab1e4:     	b.hi	0x1002ab234 <_$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF+0x60>
1002ab1e8:     	cmp	x8, #0xf
1002ab1ec:     	b.gt	0x1002ab23c <_$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF+0x68>
1002ab1f0:     	mov	w8, #0x1                ; =1
1002ab1f4:     	mov	x9, #0x2600             ; =9728
1002ab1f8:     	movk	x9, #0x1, lsl #32
1002ab1fc:     	ldrb	w10, [x0, x1]
1002ab200:     	cmp	w10, #0x20
1002ab204:     	lsl	x10, x8, x10
1002ab208:     	and	x10, x10, x9
1002ab20c:     	ccmp	x10, #0x0, #0x4, ls
1002ab210:     	b.eq	0x1002ab234 <_$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF+0x60>
1002ab214:     	add	x1, x1, #0x1
1002ab218:     	cmp	x2, x1
1002ab21c:     	b.ne	0x1002ab1fc <_$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF+0x28>
1002ab220:     	mov	x1, x2
1002ab224:     	mov	x0, x1
1002ab228:     	ret
1002ab22c:     	cmp	x8, #0x10
1002ab230:     	b.ge	0x1002ab23c <_$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF+0x68>
1002ab234:     	mov	x0, x1
1002ab238:     	ret
1002ab23c:     	b	0x1002abe60 <_$s17StreamParsingCore22streamWhitespaceRunEnd4base4from2toSiSV_S2itF>
